    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded base64ct v1.8.3
  Downloaded adler2 v2.0.1
  Downloaded chunked_transfer v1.5.0
  Downloaded getrandom v0.2.17
  Downloaded cfg-if v1.0.5
  Downloaded pem-rfc7468 v1.0.0
  Downloaded itoa v1.0.18
  Downloaded windows-link v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded httpdate v1.0.3
  Downloaded subtle v2.6.1
  Downloaded find-msvc-tools v0.1.13
  Downloaded untrusted v0.9.0
  Downloaded utf8-zero v0.8.1
  Downloaded quote v1.0.47
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded once_cell v1.21.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded shlex v2.0.1
  Downloaded zeroize v1.9.0
  Downloaded crc32fast v1.5.2
  Downloaded schannel v0.1.29
  Downloaded ascii v1.1.0
  Downloaded native-tls v0.2.18
  Downloaded httparse v1.10.1
  Downloaded log v0.4.34
  Downloaded ryu v1.0.23
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.26
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded bytes v1.12.1
  Downloaded tiny_http v0.12.0
  Downloaded ureq-proto v0.6.4
  Downloaded flate2 v1.1.10
  Downloaded rustls-webpki v0.103.15
  Downloaded serde v1.0.229
  Downloaded base64 v0.23.1
  Downloaded cc v1.4.7
  Downloaded indexmap v2.14.2
  Downloaded miniz_oxide v0.9.1
  Downloaded memchr v2.8.3
  Downloaded der v0.8.2
  Downloaded http v1.5.0
  Downloaded webpki-root-certs v1.0.9
  Downloaded serde_json v1.0.151
  Downloaded ureq v3.4.2
  Downloaded hashbrown v0.17.1
  Downloaded zlib-rs v0.6.8
  Downloaded webpki-roots v1.0.9
  Downloaded syn v3.0.6
  Downloaded rustls v0.23.45
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.61.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling httparse v1.10.1
   Compiling windows-link v0.2.1
   Compiling crc32fast v1.5.2
   Compiling zeroize v1.9.0
   Compiling windows-sys v0.61.2
   Compiling base64ct v1.8.3
   Compiling syn v3.0.6
   Compiling bytes v1.12.1
   Compiling simd-adler32 v0.3.10
   Compiling native-tls v0.2.18
   Compiling cfg-if v1.0.5
   Compiling serde v1.0.229
   Compiling adler2 v2.0.1
   Compiling log v0.4.34
   Compiling zmij v1.0.23
   Compiling miniz_oxide v0.9.1
   Compiling http v1.5.0
   Compiling pem-rfc7468 v1.0.0
   Compiling serde_derive v1.0.229
   Compiling rustls-pki-types v1.15.1
   Compiling schannel v0.1.29
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.151
   Compiling hashbrown v0.17.1
   Compiling base64 v0.23.1
   Compiling indexmap v2.14.2
   Compiling ureq-proto v0.6.4
   Compiling webpki-root-certs v1.0.9
   Compiling der v0.8.2
   Compiling flate2 v1.1.10
   Compiling unsafe-libyaml v0.2.11
   Compiling ascii v1.1.0
   Compiling chunked_transfer v1.5.0
   Compiling memchr v2.8.3
   Compiling ryu v1.0.23
   Compiling utf8-zero v0.8.1
   Compiling httpdate v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling ureq v3.4.2
   Compiling tiny_http v0.12.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling solomni v0.1.0 (D:\a\Solomni\Solomni)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 51.78s
