    Updating crates.io index
 Downloading crates ...
  Downloaded chunked_transfer v1.5.0
  Downloaded cfg-if v1.0.5
  Downloaded adler2 v2.0.1
  Downloaded equivalent v1.0.2
  Downloaded utf8-zero v0.8.1
  Downloaded httpdate v1.0.3
  Downloaded itoa v1.0.18
  Downloaded openssl-probe v0.2.1
  Downloaded httparse v1.10.1
  Downloaded once_cell v1.21.4
  Downloaded ascii v1.1.0
  Downloaded bytes v1.12.1
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.229
  Downloaded flate2 v1.1.10
  Downloaded ureq v3.4.2
  Downloaded zmij v1.0.23
  Downloaded http v1.5.0
  Downloaded syn v2.0.119
  Downloaded memchr v2.8.3
  Downloaded base64 v0.23.1
  Downloaded serde_core v1.0.229
  Downloaded bitflags v2.13.2
  Downloaded openssl-sys v0.9.117
  Downloaded miniz_oxide v0.9.1
  Downloaded native-tls v0.2.18
  Downloaded rustls-pki-types v1.15.1
  Downloaded log v0.4.34
  Downloaded subtle v2.6.1
  Downloaded rustls v0.23.45
  Downloaded cc v1.4.7
  Downloaded pem-rfc7468 v1.0.0
  Downloaded proc-macro2 v1.0.107
  Downloaded foreign-types-shared v0.1.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded openssl-macros v0.1.1
  Downloaded serde v1.0.229
  Downloaded shlex v2.0.1
  Downloaded untrusted v0.9.0
  Downloaded getrandom v0.2.17
  Downloaded pkg-config v0.3.34
  Downloaded indexmap v2.14.2
  Downloaded rustls-webpki v0.103.15
  Downloaded ureq-proto v0.6.4
  Downloaded quote v1.0.47
  Downloaded simd-adler32 v0.3.10
  Downloaded percent-encoding v2.3.2
  Downloaded foreign-types v0.3.2
  Downloaded find-msvc-tools v0.1.13
  Downloaded tiny_http v0.12.0
  Downloaded unicode-ident v1.0.26
  Downloaded zeroize v1.9.0
  Downloaded base64ct v1.8.3
  Downloaded crc32fast v1.5.2
  Downloaded serde_json v1.0.151
  Downloaded unsafe-libyaml v0.2.11
  Downloaded vcpkg v0.2.15
  Downloaded der v0.8.2
  Downloaded webpki-root-certs v1.0.9
  Downloaded hashbrown v0.17.1
  Downloaded openssl v0.10.81
  Downloaded zlib-rs v0.6.8
  Downloaded webpki-roots v1.0.9
  Downloaded syn v3.0.6
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling proc-macro2 v1.0.107
   Compiling cc v1.4.7
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling zeroize v1.9.0
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling rustls-pki-types v1.15.1
   Compiling crc32fast v1.5.2
   Compiling untrusted v0.9.0
   Compiling log v0.4.34
   Compiling getrandom v0.2.17
   Compiling httparse v1.10.1
   Compiling ring v0.17.14
   Compiling syn v3.0.6
   Compiling rustls v0.23.45
   Compiling simd-adler32 v0.3.10
   Compiling zmij v1.0.23
   Compiling bytes v1.12.1
   Compiling adler2 v2.0.1
   Compiling serde v1.0.229
   Compiling miniz_oxide v0.9.1
   Compiling http v1.5.0
   Compiling serde_derive v1.0.229
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.151
   Compiling base64 v0.23.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling subtle v2.6.1
   Compiling ureq-proto v0.6.4
   Compiling indexmap v2.14.2
   Compiling flate2 v1.1.10
   Compiling webpki-roots v1.0.9
   Compiling percent-encoding v2.3.2
   Compiling memchr v2.8.3
   Compiling utf8-zero v0.8.1
   Compiling unsafe-libyaml v0.2.11
   Compiling ryu v1.0.23
   Compiling ascii v1.1.0
   Compiling httpdate v1.0.3
   Compiling chunked_transfer v1.5.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tiny_http v0.12.0
   Compiling rustls-webpki v0.103.15
   Compiling ureq v3.4.2
   Compiling solomni v0.1.0 (/home/runner/work/Solomni/Solomni)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 21.17s
