    Updating crates.io index
 Downloading crates ...
  Downloaded errno v0.3.14
  Downloaded itoa v1.0.18
  Downloaded find-msvc-tools v0.1.13
  Downloaded bitflags v2.13.2
  Downloaded bytes v1.12.1
  Downloaded cfg-if v1.0.5
  Downloaded base64 v0.23.1
  Downloaded base64ct v1.8.3
  Downloaded ascii v1.1.0
  Downloaded core-foundation v0.10.1
  Downloaded flate2 v1.1.10
  Downloaded chunked_transfer v1.5.0
  Downloaded crc32fast v1.5.2
  Downloaded der v0.8.2
  Downloaded simd-adler32 v0.3.10
  Downloaded hashbrown v0.17.1
  Downloaded syn v3.0.6
  Downloaded untrusted v0.9.0
  Downloaded cc v1.4.7
  Downloaded equivalent v1.0.2
  Downloaded log v0.4.34
  Downloaded percent-encoding v2.3.2
  Downloaded quote v1.0.47
  Downloaded security-framework v3.7.0
  Downloaded security-framework-sys v2.17.0
  Downloaded subtle v2.6.1
  Downloaded utf8-zero v0.8.1
  Downloaded zeroize v1.9.0
  Downloaded shlex v2.0.1
  Downloaded zmij v1.0.23
  Downloaded adler2 v2.0.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded getrandom v0.2.17
  Downloaded httpdate v1.0.3
  Downloaded native-tls v0.2.18
  Downloaded pem-rfc7468 v1.0.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded ryu v1.0.23
  Downloaded fastrand v2.5.0
  Downloaded unicode-ident v1.0.26
  Downloaded getrandom v0.4.3
  Downloaded once_cell v1.21.4
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded tempfile v3.27.0
  Downloaded tiny_http v0.12.0
  Downloaded httparse v1.10.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded unsafe-libyaml v0.2.11
  Downloaded miniz_oxide v0.9.1
  Downloaded serde v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded ureq-proto v0.6.4
  Downloaded http v1.5.0
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.2
  Downloaded rustls-webpki v0.103.15
  Downloaded serde_json v1.0.151
  Downloaded webpki-root-certs v1.0.9
  Downloaded ureq v3.4.2
  Downloaded zlib-rs v0.6.8
  Downloaded webpki-roots v1.0.9
  Downloaded rustls v0.23.45
  Downloaded rustix v1.1.5
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling libc v0.2.189
   Compiling cc v1.4.7
   Compiling cfg-if v1.0.5
   Compiling proc-macro2 v1.0.107
   Compiling ring v0.17.14
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling zeroize v1.9.0
   Compiling itoa v1.0.18
   Compiling rustls-pki-types v1.15.1
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling log v0.4.34
   Compiling httparse v1.10.1
   Compiling crc32fast v1.5.2
   Compiling syn v3.0.6
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling bytes v1.12.1
   Compiling rustls v0.23.45
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.9.1
   Compiling http v1.5.0
   Compiling serde_derive v1.0.229
   Compiling base64 v0.23.1
   Compiling hashbrown v0.17.1
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling rustls-webpki v0.103.15
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.2
   Compiling ureq-proto v0.6.4
   Compiling flate2 v1.1.10
   Compiling webpki-roots v1.0.9
   Compiling memchr v2.8.3
   Compiling percent-encoding v2.3.2
   Compiling chunked_transfer v1.5.0
   Compiling ascii v1.1.0
   Compiling httpdate v1.0.3
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml v0.2.11
   Compiling utf8-zero v0.8.1
   Compiling tiny_http v0.12.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ureq v3.4.2
   Compiling solomni v0.1.0 (/Users/runner/work/Solomni/Solomni)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 43.56s
